,(1+p),(1-p),(n*n),(n*x),(n*y),(n+x),(n+y),(n-x),(n-y),(x*x),(x*y),(x+y),(x-n),(x-y),(y*y),(y-n),(y-x),expected_post,n,p,post-init,x,y
446,1.7,0.3,169,104,0,21,13,5,13,64,0,8,-5,8,0,-13,-8,8.0,13,0.7,0.0,8,0
447,1.2,0.8,4,30,14,17,9,-13,-5,225,105,22,13,8,49,5,-8,17.8,2,0.2,2.8000000000000007,15,7
448,1.83,0.17,196,210,196,29,28,-1,0,225,210,29,1,1,196,0,-1,177.74,14,0.83,162.74,15,14
449,1.28,0.72,49,56,63,15,16,-1,-2,64,72,17,1,-1,81,2,1,25.23,7,0.28,17.23,8,9
450,1.42,0.58,25,95,15,24,8,-14,2,361,57,22,14,16,9,-2,-16,25.46,5,0.42,6.460000000000001,19,3
451,1.32,0.68,121,132,220,23,31,-1,-9,144,240,32,1,-8,400,9,8,80.36,11,0.32,68.36,12,20
452,1.53,0.47,16,20,4,9,5,-1,3,25,5,6,1,4,1,-3,-4,7.17,4,0.53,2.17,5,1
453,1.23,0.77,100,50,80,15,18,5,2,25,40,13,-5,-3,64,-2,3,23.56,10,0.23,18.56,5,8
454,1.71,0.29,196,84,98,20,21,8,7,36,42,13,-8,-1,49,-7,1,75.33,14,0.71,69.33,6,7
455,1.42,0.58,1,17,13,18,14,-16,-12,289,221,30,16,4,169,12,-4,22.41,1,0.42,5.41,17,13
456,1.75,0.25,36,66,0,17,6,-5,6,121,0,11,5,11,0,-6,-11,11.0,6,0.75,0.0,11,0
457,1.45,0.55,36,120,12,26,8,-14,4,400,40,22,14,18,4,-4,-18,25.42,6,0.45,5.420000000000002,20,2
458,1.48,0.52,36,12,0,8,6,4,6,4,0,2,-4,2,0,-6,-2,2.0,6,0.48,0.0,2,0
459,1.45,0.55,49,14,105,9,22,5,-8,4,30,17,-5,-13,225,8,13,48.44,7,0.45,46.44,2,15
460,1.66,0.34,144,96,144,20,24,4,0,64,96,20,-4,-4,144,0,4,102.56,12,0.66,94.56,8,12
461,1.2,0.8,64,32,48,12,14,4,2,16,24,10,-4,-2,36,-2,2,14.01,8,0.2,10.01,4,6
462,1.46,0.54,81,180,36,29,13,-11,5,400,80,24,11,16,16,-5,-16,36.66,9,0.46,16.659999999999997,20,4
463,1.48,0.52,100,10,20,11,12,9,8,1,2,3,-9,-1,4,-8,1,10.75,10,0.48,9.75,1,2
464,1.85,0.15,289,153,136,26,25,8,9,81,72,17,-8,1,64,-9,-1,124.65,17,0.85,115.65,9,8
465,1.31,0.69,196,154,126,25,23,3,5,121,99,20,-3,2,81,-5,-2,50.06,14,0.31,39.06,11,9
466,1.54,0.46,361,171,114,28,25,10,13,81,54,15,-10,3,36,-13,-3,70.34,19,0.54,61.34,9,6
467,1.75,0.25,4,26,38,15,21,-11,-17,169,247,32,11,-6,361,17,6,41.61,2,0.75,28.61,13,19
468,1.16,0.84,36,48,108,14,24,-2,-12,64,144,26,2,-10,324,12,10,25.42,6,0.16,17.42,8,18
469,1.25,0.75,289,187,170,28,27,6,7,121,110,21,-6,1,100,-7,-1,54.02,17,0.25,43.02,11,10
470,1.55,0.45,225,30,270,17,33,13,-3,4,36,20,-13,-16,324,3,16,151.76,15,0.55,149.76,2,18
471,1.25,0.75,169,221,91,30,20,-4,6,289,119,24,4,10,49,-6,-10,39.13,13,0.25,22.130000000000003,17,7
472,1.92,0.08,9,0,3,3,4,3,2,0,0,1,-3,-1,1,-2,1,2.8,3,0.92,2.8,0,1
