,((p+p*n)-p*p*n),(1+p),(1+p*n),(1-p),(1-p*n),(n*n),(n*x),(n+x),(n-x),(p*p*n),(p+p*n),(x*x),(x-n),expected_post,n,p,p*n,post-init,x
423,3.54,1.72,11.08,0.28,-9.08,196,70,19,9,7.26,10.8,25,-9,80.212,14,0.72,10.08,75.212,5
424,1.31,1.75,3.25,0.25,-1.25,9,6,5,1,1.69,3.0,4,-1,6.454,3,0.75,2.25,4.454,2
425,1.66,1.43,3.15,0.57,-1.15,25,55,16,-6,0.92,2.58,121,6,17.418,5,0.43,2.15,6.417999999999999,11
426,1.49,1.85,5.25,0.15,-3.25,25,55,16,-6,3.61,5.1,121,6,23.78,5,0.85,4.25,12.780000000000001,11
427,1.99,1.26,3.34,0.74,-1.34,81,162,27,-9,0.61,2.6,324,9,29.834,9,0.26,2.34,11.834,18
428,2.72,1.84,12.76,0.16,-10.76,196,224,30,-2,9.88,12.6,256,2,104.24,14,0.84,11.76,88.24,16
429,1.56,1.25,2.75,0.75,-0.75,49,70,17,-3,0.44,2.0,100,3,16.888,7,0.25,1.75,6.888000000000002,10
430,4.6,1.68,13.24,0.32,-11.24,324,270,33,3,8.32,12.92,225,-3,131.69,18,0.68,12.24,116.69,15
431,2.64,1.85,12.9,0.15,-10.9,196,210,29,-1,10.11,12.75,225,1,104.286,14,0.85,11.9,89.286,15
432,1.62,1.88,7.16,0.12,-5.16,49,140,27,-13,5.42,7.04,400,13,44.558,7,0.88,6.16,24.558,20
433,2.04,1.19,3.28,0.81,-1.28,144,48,16,8,0.43,2.47,16,-8,19.002,12,0.19,2.28,15.001999999999999,4
434,2.06,1.32,3.56,0.68,-1.56,64,88,19,-3,0.82,2.88,121,3,23.096,8,0.32,2.56,12.096,11
435,1.56,1.63,3.52,0.37,-1.52,16,20,9,-1,1.59,3.15,25,1,11.564,4,0.63,2.52,6.564,5
436,1.58,1.93,10.3,0.07,-8.3,100,150,25,-5,8.65,10.23,225,5,65.974,10,0.93,9.3,50.974000000000004,15
437,0.86,1.62,1.62,0.38,0.38,1,1,2,0,0.38,1.24,1,0,1.622,1,0.62,0.62,0.6220000000000001,1
438,2.79,1.22,4.3,0.78,-2.3,225,195,28,2,0.73,3.52,169,-2,39.038,15,0.22,3.3,26.037999999999997,13
439,1.1,1.39,2.17,0.61,-0.17,9,48,19,-13,0.46,1.56,256,13,18.268,3,0.39,1.17,2.2680000000000007,16
440,3.8,1.32,6.12,0.68,-4.12,256,288,34,-2,1.64,5.44,324,2,59.754,16,0.32,5.12,41.754,18
441,2.4,1.35,4.15,0.65,-2.15,81,171,28,-10,1.1,3.5,361,10,34.516,9,0.35,3.15,15.515999999999998,19
442,4.02,1.55,8.7,0.45,-6.7,196,98,21,7,4.24,8.25,49,-7,64.676,14,0.55,7.7,57.676,7
443,0.43,1.05,1.4,0.95,0.6,64,56,15,1,0.02,0.45,49,-1,8.618,8,0.05,0.4,1.6180000000000003,7
444,2.04,1.56,4.36,0.44,-2.36,36,114,25,-13,1.88,3.92,361,13,30.7,6,0.56,3.36,11.7,19
445,1.07,1.09,2.08,0.91,-0.08,144,240,32,-8,0.1,1.17,400,8,27.082,12,0.09,1.08,7.082000000000001,20
446,3.01,1.59,6.9,0.41,-4.9,100,200,30,-10,3.48,6.49,400,10,52.158,10,0.59,5.9,32.158,20
447,3.53,1.84,17.8,0.16,-15.8,400,360,38,2,14.11,17.64,324,-2,194.572,20,0.84,16.8,176.572,18
448,3.87,1.33,6.28,0.67,-4.28,256,0,16,16,1.74,5.61,0,-16,46.19,16,0.33,5.28,46.19,0
449,2.7,1.9,19.0,0.1,-17.0,400,360,38,2,16.2,18.9,324,-2,207.418,20,0.9,18.0,189.418,18
450,3.27,1.19,4.8,0.81,-2.8,400,360,38,2,0.72,3.99,324,-2,58.562,20,0.19,3.8,40.562,18
451,2.67,1.86,13.9,0.14,-11.9,225,240,31,-1,11.09,13.76,256,1,118.874,15,0.86,12.9,102.874,16
452,0.62,1.25,1.5,0.75,0.5,4,6,5,-1,0.12,0.75,9,1,3.798,2,0.25,0.5,0.798,3
453,4.49,1.57,10.12,0.43,-8.12,256,240,31,1,5.2,9.69,225,-1,92.664,16,0.57,9.12,77.664,15
454,2.19,1.3,3.7,0.7,-1.7,81,36,13,5,0.81,3.0,16,-5,17.308,9,0.3,2.7,13.308,4
455,4.72,1.4,8.2,0.6,-6.2,324,216,30,6,2.88,7.6,144,-6,81.788,18,0.4,7.2,69.788,12
456,1.55,1.15,2.65,0.85,-0.65,121,110,21,1,0.25,1.8,100,-1,19.694,11,0.15,1.65,9.693999999999999,10
457,4.54,1.69,13.42,0.31,-11.42,324,216,30,6,8.57,13.11,144,-6,129.02,18,0.69,12.42,117.02000000000001,12
458,4.27,1.53,8.95,0.47,-6.95,225,90,21,9,4.21,8.48,36,-9,69.056,15,0.53,7.95,63.056,6
459,1.91,1.93,14.95,0.07,-12.95,225,180,27,3,12.97,14.88,144,-3,123.434,15,0.93,13.95,111.434,12
460,2.98,1.33,4.96,0.67,-2.96,144,96,20,4,1.31,4.29,64,-4,33.984,12,0.33,3.96,25.984,8
461,2.66,1.74,8.4,0.26,-6.4,100,10,11,9,5.48,8.14,1,-9,42.536,10,0.74,7.4,41.536,1
462,1.44,1.92,7.44,0.08,-5.44,49,105,22,-8,5.92,7.36,225,8,40.778,7,0.92,6.44,25.778,15
463,3.29,1.73,10.49,0.27,-8.49,169,65,18,8,6.93,10.22,25,-8,70.348,13,0.73,9.49,65.348,5
464,0.96,1.8,1.8,0.2,0.2,1,4,5,-3,0.64,1.6,16,3,4.826,1,0.8,0.8,0.8259999999999996,4
465,3.65,1.83,17.6,0.17,-15.6,400,160,28,12,13.78,17.43,64,-12,181.928,20,0.83,16.6,173.928,8
466,4.41,1.29,6.8,0.71,-4.8,400,300,35,5,1.68,6.09,225,-5,76.022,20,0.29,5.8,61.022000000000006,15
467,1.51,1.74,3.96,0.26,-1.96,16,20,9,-1,2.19,3.7,25,1,12.506,4,0.74,2.96,7.506,5
468,3.34,1.72,10.36,0.28,-8.36,169,156,25,1,6.74,10.08,144,-1,77.454,13,0.72,9.36,65.454,12
469,5.51,1.53,11.6,0.47,-9.6,400,340,37,3,5.62,11.13,289,-3,128.262,20,0.53,10.6,111.262,17
470,1.18,1.44,2.32,0.56,-0.32,9,42,17,-11,0.58,1.76,196,11,16.622,3,0.44,1.32,2.622,14
471,1.97,1.69,5.14,0.31,-3.14,36,120,26,-14,2.86,4.83,400,14,34.15,6,0.69,4.14,14.149999999999999,20
472,4.62,1.38,7.84,0.62,-5.84,324,144,26,10,2.6,7.22,64,-10,72.672,18,0.38,6.84,64.672,8
473,2.9,1.44,5.4,0.56,-3.4,100,190,29,-9,1.94,4.84,361,9,43.856,10,0.44,4.4,24.856,19
474,1.38,1.31,2.55,0.69,-0.55,25,65,18,-8,0.48,1.86,169,8,17.57,5,0.31,1.55,4.57,13
475,1.19,1.06,2.2,0.94,-0.2,400,320,36,4,0.07,1.26,256,-4,28.02,20,0.06,1.2,12.02,16
476,0.19,1.05,1.15,0.95,0.85,9,39,16,-10,0.01,0.2,169,10,13.284,3,0.05,0.15,0.2840000000000007,13
477,2.76,1.33,4.63,0.67,-2.63,121,11,12,10,1.2,3.96,1,-10,21.97,11,0.33,3.63,20.97,1
478,2.2,1.21,3.52,0.79,-1.52,144,0,12,12,0.53,2.73,0,-12,16.206,12,0.21,2.52,16.206,0
479,1.62,1.79,4.95,0.21,-2.95,25,5,6,4,3.12,4.74,1,-4,12.558,5,0.79,3.95,11.558,1
480,3.77,1.54,8.02,0.46,-6.02,169,260,33,-7,3.79,7.56,400,7,68.372,13,0.54,7.02,48.372,20
481,2.1,1.18,3.34,0.82,-1.34,169,117,22,4,0.42,2.52,81,-4,25.768,13,0.18,2.34,16.768,9
